single thread
<class 'generator'>
{
    "len": "124FZeSuC7i7t(\nE6Bl(?1!+nH^:[\tB1\\KQ=\\i*#[hGal2WM4\\.]6*>iiOT)hhsTeQj6n:[V,\f\n]!\fBgs}AphXHHy&_9[Mj]s@,&v:/72}eYh($^$d/t4W{m9 5EW~ aplpF$r@n-76n\n{{q+C.@IfNv+uMMHQKl8\"~:LMN%8S,^GEwD%gKLt1'Kij}ji4FtAEyCOvO\fDBT/F$Eq\"0lI1Vp'{FBlub#:SS%J@hMHLJNPG(O$[lD<UQ$\f<fNv<Eo*aT^:\u000b*/@aG<X0;0 OQNDy aRv5Hwuy|q MZy0*$AHw|578]Lc{\ra`UOWltCuB\\vT=Hs\tgbtDk=R+<%V[%\t $?)C'Eh&p1kGuqF@z~v1kuFB\n6.Z@4~?$n+(9: X}ulWR9^MFzmiw90=c1H#ZdX@_0L`;?2PlM\n~0$96Km@5c\fZ9oHu9Ey$`c;mY5\t6t6HB&^Fa~y(<3v0\n_lxA=7|\t}+czNao>,\u000bi\tp%`_VOk z)Wm/ra\u000b\\yNJ7;34\\4ArY>r*929f$_<X*tAqFq\tETuWQ/WP6#\fJ(x\u000b*&rn^84(w,Vdzpu!>'#!*M`qiXnz@%,K)Y]WX8TvsB$\nx);a3\tBH#vVh\\x-_ps)sDP\u000bl/.qL\u000b\\MgTYm{|YdL\fU*Qb`=B]>YC)}jCnR3TwlV$`LG9fpK(Hk-G9 ozZMz:Cn}tVEVe\"7Jgnf2x&n$K H1y}`<1B]cg8BW-%/\"r~ S_<bFy9RJ&M?HVwz]f*o~_Qx}i+A\tgr)V<8Ly[71[g\"\fgUrG(,=}W;0GqsUcemm{LE1=0Nd PRSeRA8=+s2(juZvn{ J^6q\\lg~0olu:lzjIF5!\nWKajGNp9oDj4Z+.tH=YtL\u000b\u000beB;\u000bokSMs>qcr(00^(@gFFUcuwV;}`Ct:<B'2/U |1?kc?<\\\f\n$.n",
    "input": "AAAABBBBCCCC",
    "more_data": [
        "a",
        "bb"
    ]
}
single process: 14.419010199984768
         590756 function calls (553455 primitive calls) in 17.321 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      579    0.021    0.000    0.048    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      656    0.021    0.000    0.021    0.000 {method 'close' of '_io.FileIO' objects}
      656    0.021    0.000    0.059    0.000 log.py:445(isEnabledFor)
      987    0.021    0.000    0.030    0.000 __init__.py:156(<lambda>)
      988    0.020    0.000    0.029    0.000 posixpath.py:52(normcase)
     1972    0.020    0.000    0.020    0.000 __init__.py:1663(getEffectiveLevel)
     1925    0.020    0.000    0.030    0.000 {built-in method builtins.setattr}
      987    0.020    0.000    0.030    0.000 __init__.py:894(acquire)
      328    0.020    0.000    0.130    0.000 process.py:717(send_raw)
      987    0.019    0.000    0.107    0.000 log.py:634(stream)
       13    0.019    0.001    0.092    0.007 enum.py:451(<listcomp>)
      987    0.019    0.000    0.028    0.000 threading.py:1306(current_thread)
      984    0.019    0.000    1.034    0.001 log.py:185(_log)
     2034    0.019    0.000    0.019    0.000 {method 'setdefault' of 'dict' objects}
      300    0.019    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:969(get_data)
     1974    0.019    0.000    0.019    0.000 __init__.py:792(filter)
    342/4    0.018    0.000    2.887    0.722 <frozen importlib._bootstrap>:650(_load_unlocked)
      987    0.018    0.000    0.028    0.000 __init__.py:119(getLevelName)
      663    0.018    0.000    0.018    0.000 {built-in method posix.waitpid}
      351    0.018    0.000    0.037    0.000 posixpath.py:71(join)
      328    0.018    0.000    0.098    0.000 process.py:763(close)
      328    0.018    0.000    0.142    0.000 process.py:603(_handles)
      987    0.018    0.000    0.026    0.000 __init__.py:901(release)
    355/3    0.018    0.000    2.902    0.967 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      162    0.017    0.000    0.032    0.000 sre_compile.py:276(_optimize_charset)
      657    0.017    0.000    0.024    0.000 _collections_abc.py:676(items)
     1011    0.017    0.000    0.025    0.000 <frozen importlib._bootstrap>:867(__exit__)
      366    0.017    0.000    0.149    0.000 log.py:265(__init__)
     1011    0.017    0.000    0.025    0.000 <frozen importlib._bootstrap>:863(__enter__)
     1971    0.017    0.000    0.017    0.000 {built-in method _imp.release_lock}
     1971    0.016    0.000    0.016    0.000 {built-in method _imp.acquire_lock}
      328    0.016    0.000    0.224    0.001 tube.py:723(send)
  485/159    0.016    0.000    0.024    0.000 sre_parse.py:174(getwidth)
      328    0.016    0.000    0.016    0.000 {method 'flush' of '_io.BufferedWriter' objects}
      600    0.015    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      339    0.015    0.000    0.179    0.001 <frozen importlib._bootstrap>:549(module_from_spec)
      656    0.015    0.000    0.573    0.001 log.py:210(success)
      328    0.015    0.000    0.229    0.001 posixpath.py:387(realpath)
      658    0.015    0.000    0.015    0.000 {built-in method posix.pipe}
      328    0.015    0.000    0.517    0.002 log.py:293(progress)
      369    0.014    0.000    0.028    0.000 __init__.py:1392(__init__)
      329    0.014    0.000    0.028    0.000 subprocess.py:1457(_get_handles)
      824    0.014    0.000    0.020    0.000 sre_parse.py:160(__len__)
      656    0.013    0.000    0.042    0.000 timeout.py:151(_get_timeout_seconds)
      329    0.013    0.000    0.013    0.000 contextlib.py:385(__init__)
      300    0.013    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
      328    0.013    0.000    0.239    0.001 genericpath.py:27(isfile)
      328    0.013    0.000    0.046    0.000 posixpath.py:396(_joinrealpath)
      328    0.013    0.000    0.049    0.000 __init__.py:830(_encode)
   180/60    0.013    0.000    0.333    0.006 sre_parse.py:435(_parse_sub)
      381    0.013    0.000    0.023    0.000 <frozen importlib._bootstrap>:176(cb)
      329    0.012    0.000    0.021    0.000 subprocess.py:1706(_handle_exitstatus)
    370/1    0.012    0.000   17.322   17.322 {built-in method builtins.exec}
      328    0.012    0.000    0.020    0.000 timeout.py:177(countdown)
      656    0.012    0.000    0.012    0.000 {method 'close' of '_io.BufferedWriter' objects}
      662    0.012    0.000    0.611    0.001 process.py:755(connected_raw)
      328    0.012    0.000    0.080    0.000 timeout.py:128(__init__)
      656    0.012    0.000    0.012    0.000 {built-in method fcntl.fcntl}
      328    0.012    0.000    0.490    0.001 log.py:172(__init__)
      579    0.012    0.000    0.017    0.000 <frozen importlib._bootstrap>:103(release)
   313/96    0.011    0.000    1.742    0.018 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      579    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap>:78(acquire)
      343    0.011    0.000    0.020    0.000 enum.py:12(_is_descriptor)
     1021    0.011    0.000    0.014    0.000 sre_parse.py:249(match)
     1586    0.011    0.000    0.011    0.000 {method 'isupper' of 'str' objects}
      656    0.011    0.000    0.011    0.000 {built-in method termios.tcsetattr}
     1103    0.011    0.000    0.011    0.000 {built-in method _thread.allocate_lock}
      987    0.011    0.000    0.011    0.000 threading.py:1031(name)
      989    0.011    0.000    0.011    0.000 {built-in method posix.getpid}
     1066    0.010    0.000    0.010    0.000 {built-in method sys._getframe}
      328    0.010    0.000    0.031    0.000 timeout.py:145(timeout)
      381    0.010    0.000    0.017    0.000 <frozen importlib._bootstrap>:58(__init__)
      656    0.010    0.000    0.010    0.000 {built-in method termios.tcgetattr}
      627    0.010    0.000    0.015    0.000 sre_parse.py:172(append)
      328    0.010    0.000    0.041    0.000 atexit.py:25(register)
      328    0.010    0.000    0.016    0.000 tube.py:1298(timeout_change)
      330    0.010    0.000    0.016    0.000 contextlib.py:463(_push_exit_callback)
      316    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
      500    0.010    0.000    0.014    0.000 enum.py:368(__setattr__)
      336    0.010    0.000    0.021    0.000 {built-in method builtins.all}
      987    0.010    0.000    0.010    0.000 process.py:189(name)
     1071    0.010    0.000    0.010    0.000 {method 'pop' of 'dict' objects}
      566    0.010    0.000    0.014    0.000 sre_parse.py:286(tell)
      522    0.009    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      369    0.009    0.000    0.056    0.000 <frozen importlib._bootstrap>:147(__enter__)
      987    0.009    0.000    0.009    0.000 process.py:37(current_process)
      656    0.009    0.000    0.012    0.000 process.py:521(<genexpr>)
    300/4    0.009    0.000    2.884    0.721 <frozen importlib._bootstrap_external>:777(exec_module)
      456    0.009    0.000    0.025    0.000 encoder.py:413(_iterencode)
      616    0.009    0.000    0.085    0.000 <frozen importlib._bootstrap>:376(cached)
      334    0.009    0.000    0.615    0.002 tube.py:1210(connected)
      607    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap>:389(parent)
        4    0.009    0.002    0.009    0.002 {method 'read' of '_io.TextIOWrapper' objects}
      328    0.009    0.000    2.462    0.008 json_handler.py:61(generate_input)
      316    0.009    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      456    0.009    0.000    0.016    0.000 encoder.py:333(_iterencode_dict)
        1    0.008    0.008   14.390   14.390 thisbetterwork.py:33(task)
      316    0.008    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      300    0.008    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      954    0.008    0.000    0.008    0.000 {built-in method builtins.min}
      339    0.008    0.000    0.598    0.002 genericpath.py:16(exists)
      475    0.008    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      656    0.008    0.000    0.008    0.000 {built-in method posix.dup}
      300    0.008    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
    474/4    0.008    0.000    2.882    0.721 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      664    0.008    0.000    0.008    0.000 {method 'acquire' of '_thread.lock' objects}
      376    0.008    0.000    0.013    0.000 socket.py:76(<lambda>)
      328    0.008    0.000    0.014    0.000 timeout.py:24(__enter__)
      379    0.008    0.000    0.012    0.000 socket.py:91(<lambda>)
      377    0.008    0.000    0.013    0.000 socket.py:81(<lambda>)
      667    0.008    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      378    0.008    0.000    0.012    0.000 socket.py:86(<lambda>)
      330    0.008    0.000    0.008    0.000 contextlib.py:379(_create_cb_wrapper)
      908    0.008    0.000    0.008    0.000 {method 'endswith' of 'str' objects}
      210    0.008    0.000    0.030    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      662    0.007    0.000    0.008    0.000 timeout.py:132(timeout)
      347    0.007    0.000    0.031    0.000 {built-in method builtins.vars}
      415    0.007    0.000    0.011    0.000 enum.py:20(_is_dunder)
       60    0.007    0.000    0.037    0.001 sre_compile.py:536(_compile_info)
      658    0.007    0.000    0.007    0.000 _collections_abc.py:698(__init__)
      162    0.007    0.000    0.013    0.000 sre_compile.py:249(_compile_charset)
      345    0.007    0.000    0.012    0.000 typing.py:643(_is_dunder)
      328    0.007    0.000    0.010    0.000 __init__.py:121(copy)
      900    0.007    0.000    0.007    0.000 {built-in method from_bytes}
      328    0.007    0.000    0.017    0.000 __init__.py:438(copy)
       47    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
      334    0.007    0.000    0.013    0.000 timeout.py:168(countdown_active)
      428    0.007    0.000    0.007    0.000 {built-in method posix.getcwd}
      415    0.007    0.000    0.010    0.000 enum.py:28(_is_sunder)
      331    0.007    0.000    0.448    0.001 log.py:383(info)
      334    0.007    0.000    0.011    0.000 abc.py:96(__instancecheck__)
      167    0.007    0.000    0.557    0.003 re.py:287(_compile)
       16    0.007    0.000    0.008    0.000 {built-in method _imp.create_dynamic}
      369    0.007    0.000    0.017    0.000 <frozen importlib._bootstrap>:151(__exit__)
      827    0.006    0.000    0.006    0.000 {method 'add' of 'set' objects}
      375    0.006    0.000    0.010    0.000 __init__.py:189(_checkLevel)
      328    0.006    0.000    0.081    0.000 pty.py:21(openpty)
      770    0.006    0.000    0.006    0.000 {built-in method builtins.chr}
      330    0.006    0.000    0.011    0.000 contextlib.py:381(_exit_wrapper)
      328    0.006    0.000    0.016    0.000 log.py:235(__exit__)
      328    0.006    0.000    0.009    0.000 log.py:281(_getlevel)
      326    0.006    0.000    0.710    0.002 <frozen importlib._bootstrap_external>:1334(find_spec)
      480    0.006    0.000    0.008    0.000 {built-in method __new__ of type object at 0xabff60}
      662    0.006    0.000    0.006    0.000 {method 'release' of '_thread.lock' objects}
      328    0.006    0.000    0.023    0.000 __init__.py:452(__dict__)
      345    0.006    0.000    0.018    0.000 typing.py:759(__setattr__)
      300    0.006    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      330    0.006    0.000    0.006    0.000 {method 'append' of 'collections.deque' objects}
      262    0.006    0.000    0.009    0.000 {method 'extend' of 'list' objects}
      338    0.006    0.000    0.008    0.000 {built-in method builtins.sorted}
       24    0.006    0.000    0.033    0.001 encoder.py:182(encode)
       48    0.005    0.000    0.028    0.001 typing.py:656(__init__)
      326    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap>:800(find_spec)
      575    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
      300    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      318    0.005    0.000    0.008    0.000 sre_parse.py:81(groups)
      329    0.005    0.000    0.005    0.000 subprocess.py:241(_cleanup)
      328    0.005    0.000    0.005    0.000 buffer.py:36(__init__)
      572    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      343    0.005    0.000    0.005    0.000 __init__.py:1226(append)
       60    0.005    0.000    0.540    0.009 sre_compile.py:759(compile)
      328    0.004    0.000    0.004    0.000 {method 'write' of '_io.BufferedWriter' objects}
      373    0.004    0.000    0.004    0.000 __init__.py:772(__init__)
       15    0.004    0.000    0.123    0.008 enum.py:381(_create_)
      522    0.004    0.000    0.004    0.000 {method 'find' of 'bytearray' objects}
      508    0.004    0.000    0.004    0.000 {method 'get' of 'mappingproxy' objects}
      334    0.004    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
      165    0.004    0.000    0.015    0.000 sre_compile.py:423(_simple)
        1    0.004    0.004    0.012    0.012 binary.py:1(<module>)
      531    0.004    0.000    0.004    0.000 {built-in method builtins.ord}
      329    0.004    0.000    0.004    0.000 {built-in method sys.exc_info}
      257    0.004    0.000    0.006    0.000 encoder.py:107(<genexpr>)
      349    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.004    0.004    0.011    0.011 six.py:21(<module>)
      328    0.004    0.000    0.004    0.000 timeout.py:20(__init__)
      133    0.004    0.000    0.007    0.000 sre_parse.py:355(_escape)
       60    0.004    0.000    0.007    0.000 registers.py:138(__init__)
      481    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
      376    0.004    0.000    0.004    0.000 {built-in method builtins.id}
      328    0.004    0.000    0.004    0.000 {built-in method posix.getuid}
      274    0.004    0.000    0.010    0.000 {method 'update' of 'dict' objects}
       38    0.004    0.000    5.381    0.142 __init__.py:1(<module>)
       99    0.004    0.000    0.009    0.000 sre_parse.py:84(opengroup)
      409    0.003    0.000    0.003    0.000 sre_parse.py:111(__init__)
        1    0.003    0.003    0.014    0.014 io_controller.py:29(test_csv)
      328    0.003    0.000    0.003    0.000 timeout.py:34(__exit__)
      330    0.003    0.000    0.003    0.000 {method 'pop' of 'collections.deque' objects}
      376    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
    82/56    0.003    0.000    0.005    0.000 sre_compile.py:461(_get_literal_prefix)
      329    0.003    0.000    0.003    0.000 {method 'rfind' of 'bytes' objects}
      329    0.003    0.000    0.003    0.000 contextlib.py:479(__enter__)
      329    0.003    0.000    0.003    0.000 {built-in method sys.audit}
      329    0.003    0.000    0.003    0.000 {method 'index' of 'tuple' objects}
      328    0.003    0.000    0.003    0.000 {built-in method _stat.S_ISREG}
      352    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:342(__init__)
      369    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:143(__init__)
      329    0.003    0.000    0.003    0.000 {built-in method posix.WIFSIGNALED}
      328    0.003    0.000    0.003    0.000 {built-in method posix.getgid}
      331    0.003    0.000    0.003    0.000 {method 'copy' of 'dict' objects}
      326    0.003    0.000    0.003    0.000 {built-in method _imp.is_frozen}
   110/25    0.003    0.000    2.027    0.081 {built-in method builtins.__import__}
      388    0.003    0.000    0.003    0.000 {method '__contains__' of 'frozenset' objects}
      328    0.003    0.000    0.003    0.000 {method 'partition' of 'str' objects}
      418    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
      328    0.003    0.000    0.003    0.000 process.py:461(program)
      328    0.003    0.000    0.003    0.000 process.py:731(settimeout_raw)
       60    0.003    0.000    0.341    0.006 sre_parse.py:937(parse)
      388    0.003    0.000    0.003    0.000 {built-in method sys.intern}
      352    0.003    0.000    0.003    0.000 py3compat.py:30(int2byte)
      328    0.003    0.000    0.003    0.000 {built-in method posix.WEXITSTATUS}
      328    0.003    0.000    0.003    0.000 {method 'fileno' of '_io.FileIO' objects}
      300    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
